ORConf 2019 Schedule,,,,,,,,
,,,,,,,,
Duration,Start,End,Presenter,Affiliation,Title,Category,Abstract,Confirmed
1:00:00,2019-09-27 11:00,2019-09-27 12:00,,,FOSSi Foundation AGM (FOSSi Foundation Members only),fri,Annual General Meeting of the FOSSi Foundation. This will take place in the ORConf main lecture theatre prior to the event.,
Friday Sept 27 Afternoon,,,,,,,,
0:30:00,2019-09-27 12:00,2019-09-27 12:30,,,"Room open, snacks",fri,,yes
00:30,2019-09-27 12:30,2019-09-27 13:00,ORConf organizers,,Official welcome - FOSSi Foundation update,fri,,yes
00:40:00,2019-09-27 13:00,2019-09-27 13:40,Zvonimir Z Bandic,Western Digital Corporation,Chips Alliance Project,fri,"          <p>
            We have recently launched the <a href=""https://github.com/chipsalliance""
                                             target=""_blank"">CHIPS Alliance project</a>: CHIPS (Common Hardware for
            Interfaces, Processors and Systems) Alliance harnesses the energy of open source
            collaboration to accelerate hardware development. The organization was created to host
            and curate high-quality, open source hardware design relevant to the design of silicon
            devices. By creating a neutral and collaborative environment, CHIPS Alliance intends to
            share resources to lower the cost of development and accelerate the creation of more
            efficient and innovative chip designs – covering the span from small IoT devices to
            large datacenter silicon solutions.
          </p>
          <p>
            As an independent entity, companies and individuals can work together and contribute
            resources to help make open source chips, complex IP blocks and system-on-a-chip (SoC)
            design more accessible to the market.
          </p>
          <p>
            We will describe some of our initial projects, focused on RISC-V cores, design and
            design verification tools and analog IPs, as well as structure of workgroups and
            existing meetings in CHIPS alliance.
          </p>

          <h6>Presenter: <a href=""https://twitter.com/zbandic"" target=""_blank"">Zvonimir Z Bandic</a></h6>
          <p>
            Zvonimir Z. Bandić is the Research Staff Member and Senior Director of Next Generation
            Platform Technologies Department in a Western Digital Corporation in San Jose,
            California. He received his BS in electrical engineering in 1994 from the University of
            Belgrade, Yugoslavia, and his MS (1995) and PhD (1999) in applied physics from Caltech,
            Pasadena, in the field of novel electronic devices based on wide bandgap
            semiconductors. He is currently focusing on emerging Non-Volatile Memories (PCM, ReRAM,
            MRAM) applications for data center distributed computing, including RISC-V based CPU
            technologies , in-memory compute, RDMA networking, and machine learning hardware
            acceleration. He has been awarded over 50 patents in the fields of solid state
            electronics, solid state disk controller technology, security architecture and storage
            systems and has published over 50 peer-reviewed papers. Zvonimir is Chair of CHIPS
            Alliance, Chair of OpenCAPI org, and Board of Directors member of RISC-V standards
            organization.
          </p>
",yes
0:20:00,2019-09-27 13:40,2019-09-27 14:00,,,Break,fri,,yes
0:20:00,2019-09-27 14:00,2019-09-27 14:20,Andrew Katz,Moorcrofts LLP/CERN,Open Hardware Licensing,fri,"            <p>
              Presenting the latest updates in open source hardware licensing, including
              <a href=""https://www.ohwr.org/project/cernohl/wikis/CERN-OHL-v2-draft"" target=""_blank"">CERN OHL v2</a>
              and the future governance of <a href=""https://solderpad.org/licenses/"" target=""_blank"">Solderpad</a>.
              
            </p>
          <h6>Presenter: Andrew Katz</h6>
          <p>
	    Andrew Katz is a partner at <a href=""https://www.moorcrofts.com/""
					   target=""_blank"">Moorcrofts LLP</a>, a boutique
	    law firm in England's
	    Thames Valley and advises a wide range of businesses on free and open source
	    related issues. He has lectured and published widely on the subject and is a
	    founder editor of the International Free and Open Source Software Law Review.
	    Before becoming a solicitor, he trained as a barrister, and moonlighted as a
	    programmer during his studies at Bar School, programming in Turbo Pascal. He
	    has released software under the GPL.
          </p>
",
0:20:00,2019-09-27 14:20,2019-09-27 14:40,Audience participation,,Open Hardware Licensing,fri,,yes
0:10:00,2019-09-27 14:40,2019-09-27 14:50,,,Break,fri,,
0:20:00,2019-09-27 14:50,2019-09-27 15:10,Calista Redmond,RISC-V Foundation,"The Momentum and Opportunity of Custom, Open Source Processing",fri,"           <p>

             The growth of human and business interaction with
             technology continues to explode. At the literal heart of
             that technology sits a silicon core, combined with
             general and specific instructions and connections. The
             insane cost, risk, development time, necessary volumes,
             and limited computing demands kept the lucrative chip
             opportunity within reach of just a handful of companies
             -- focused mostly on general purpose processors. New
             computing needs in various power and performance
             dimensions have increased demand and competition for
             custom processors. This pressure is quietly and rapidly
             disrupting the processor industry. An Open source
             approach to processors now reduces risk and investment,
             with accelerated time to market, and opens the
             opportunity to thousands of possible custom
             processors. Learn about the trends, opportunities, and
             examples -- from smart watches to supercomputers -- as
             well as the global momentum of RISC-V!

           </p>
	   <h6>Presenter: <a href=""https://twitter.com/calista_redmond"" target=""_blank"">Calista Redmond</a></h6>
	   <p>

	     Calista Redmond is the CEO of
	     the <a href=""https://riscv.org"">RISC-V Foundation</a>
	     with a mission to expand and engage RISC-V stakeholders,
	     compel industry adoption, and increase visibility and
	     opportunity for RISC-V within and beyond the
	     Foundation. Prior to the RISC-V Foundation, Calista held
	     a variety of roles at IBM, including Vice President of
	     IBM Z Ecosystem where she led strategic relationships
	     across software vendors, system integrators, business
	     partners, developer communities, and broader engagement
	     across the industry.

	   </p>
",
0:20:00,2019-09-27 15:10,2019-09-27 15:30,Anton Blanchard,IBM,Microwatt - A simple Open POWER soft processor,fri,"Microwatt is a simple Open POWER soft processor released on github in late August. It grew out of a desire to show something interesting at a recent announcement by IBM regarding the opening up of the POWER ISA.

By the time of the conference, it will have been in the open for just over a month. This talk will detail a bit of the history behind Microwatt, recent progress, some of the challenges as well as future plans.

Presenter: Anton Blanchard

Anton Blanchard works at IBM where he spends his time on Linux and Open Source software, and very recently Open Source hardware.
",
0:30:00,2019-09-27 15:30,2019-09-27 16:00,,,Break,fri,,
0:20:00,2019-09-27 16:00,2019-09-27 16:20,Sergey Smolov,ISP RAS,Open-source model checkers: Ready for the industry?,fri,"              <p>
                Open source penetrates the microelectronics design, making hardware development more accessible.
                To leverage this effect, one needs open CAD tools, including formal verification facilities.
                The talk is concentrated on an experimental comparison of several open-source model checkers
                for Verilog modules on open benchmarks. For selected tools Verilog support and property checking
                facilities were evaluated on typical designs and industrial-scale modules. This talk also
                briefly describes <a href=""https://forge.ispras.ru/projects/retrascope""
                                     target=""_blank"">Retrascope</a>
                - a new open-source model checker that verifies Verilog descriptions
                against SVA properties. The toolkit allows analyzing of HDL descriptions,
                reconstructing and visualization of the underlying models and using the derived models
                for test generation and property checking.
              </p>
          <h6>Presenter: Sergey Smolov</h6>
              <p>
                Sergey Smolov is junior researcher of Programming Technology Department of Ivannikov
                Institute for System Programming of the Russian Academy of Sciences. He received the
                bachelor's degree in 2008 and master's degree in 2010 both from Moscow Institute of
                Physics and Technology (MIPT). His research interests include microprocessors
                modeling and functional verification.
              </p>
",
0:20:00,2019-09-27 16:20,2019-09-27 16:40,Pepijn de Vos,GHDL,Open Source Formal Verification in VHDL,fri,"          <p>
            Due to recent work by Tristan Gingold and some contributions from Pepijn de Vos, it is
            now possible to use GHDL for synthesis with Yosys. Furthermore, improvements in support
            for PSL and VHDL-2008 make it possible to
            <a href=""http://pepijndevos.nl/2019/08/15/open-source-formal-verification-in-vhdl.html""
               target=""_blank"">use GHDL with SymbiYosys for formal
            verification</a>. This talk will give an overview of the state of open source VHDL
            synthesis, and introduce formal verification using these tools.
          </p>
          <h6>Presenter: <a href=""https://www.twitter.com/pepijndevos"" target=""_blank"">Pepijn de Vos</a></h6>
          <p>
            Pepijn is a software developer and electrical engineer who got in touch with FPGA
            development during his electrical engineering bachelor at the University of
            Twente. Pepijn prefers vim and makefiles over clunky commercial EDA tools, and is trying
            to make his future career more pleasant by contributing to open source tools.
          </p>
",
0:10:00,2019-09-27 16:40,2019-09-27 16:50,,,Break,fri,,
0:20:00,2019-09-27 16:50,2019-09-27 17:10,Florent Manni,VHDLTOOL,Continuous VHDL inspection with opensource software,fri,"              <p>
                <a href=""https://github.com/VHDLTool"" target=""_blank"">VHDLTool</a> is an opensource
                project founded by CNES to help people writing cleaner and safer VHDL code.


                It is based on several tools like:
                <ul>
                  <li>VHDL Handbook toolchain: which gathers customizable VHDL good practices
                    written in XML and a toolchain to convert it to PDF</li>
                  <li>Zamiacad: which is a modular and extensible platform for advanced hardware design, analysis,
                    and research.</li>
                  <li>Rulechecker: which use Zamiacad to parser handbook VHDL rules</li>
                  <li>Sonarqube-rulechecker: which is a plugin for Sonarqube which is a GUI for debt identification and
                    management. Sonarqube will display the errors based on VHDL handbook and
                    evaluated by Zamiacad-Rulechecker. It will display also code coverage coming
                    from GCOV. </li>
                </ul>
          </p>
          <h6>Presenter: Florent Manni</h6>
              <p>
                Florent is a SOC designer at the French Space agency (CNES).
              </p>
",
0:20:00,2019-09-27 17:10,2019-09-27 17:30,Oleg Nenashev,LibreCores,What's new in LibreCores CI?,fri,"            <a name=""librecores"" href=""#librecores""></a>What's new in LibreCores CI?</h4>
              <p>
                There were significant changes in
                <a href=""https://www.librecores.org/static/librecores-ci"" target=""_blank"">LibreCores
                  CI</a> over the past year. Let's take a
                look at what's new available to hardware projects: Docker images for EDA tools, new
                Jenkins server bundles, and SaaS for projects. And how was Google Summer of Code in
                LibreCores CI this year?
          </p>
          <h6>Presenter: <a href=""https://twitter.com/oleg_nenashev"" target=""_blank"">Oleg Nenashev</a></h6>
              <p>
                Oleg is an R&amp;D and Automation engineer with Hardware/Embedded background. He
                contributes to the LibreCores project and works on the continuous integration
                service there. He is also a Jenkins core maintainer and a leader of Hardware/EDA SIG
                there. Nowadays Oleg lives in Switzerland and works for CloudBees.
          </p>
",
0:10:00,2019-09-27 17:30,2019-09-27 17:40,,,Break,fri,,
0:30:00,2019-09-27 17:40,2019-09-27 18:10,Luis Eduardo Rueda Guerrero,"Symbiotic EDA, Universidad Industrial de Santander","ASICone, from Verilog to GDSII with open source tools only, Status and Challenges.",fri,"            <p>
              Last year, Symbiotic EDA announced ASICone, an experiment to tape-out an entire ASIC
              with a RISC-V 32bit processor, using only open source tools on X-Fab 180nm COMS
              3.3V. As expected, ASICone had been a very difficult project. The team around
              Prof. Elkim Roa (OnChip) believes that they have found some of the most important gaps
              between a typical tape-out (with commercial EDA tools) and a tape-out with open-source
              tools. Taking this into account, in this talk, team member Luis Rueda will present the
              status of ASICone: what have been done and achieved so far, what have been the
              learning's, what is needed to close the feature gaps in the current available open
              source ASIC toolchain and what should be the next steps.
          </p>
          <h6>Presenter: Luis Eduardo Rueda Guerrero</h6>
          <p>
            Luis E. Rueda G. is a PhD student and professor at Universidad Industrial de Santander
            (Colombia). His current research focuses in analog accelerators for machine learning
            system-on-edge applications. Luis did his master of science in TU Delft (the
            Netherlands), and in the past, he worked in projects for NXP (the Netherlands), IMEC
            (Belgium) and Freescale (Brazil), mainly in mixed-signal and analog IC design. Luis is
            also part of the OnChip group, responsible for Onchip-V, the world's first open source
            RISC-V-based 32-bit microcontroller (2016), where he was in charge of the analog IP
            blocks design.
          </p>
",
0:20:00,2019-09-27 18:10,2019-09-27 18:30,,,Au revoir,fri,,
Saturday Sept 28,,,,,,,,
0:30:00,2019-09-28 09:00,2019-09-28 09:30,,,"Room open, coffee",sat,,yes
0:20:00,2019-09-28 09:30,2019-09-28 09:50,Simon Cook,Embecosm,A Unified Debug Server for Deeply Embedded Systems and GDB/LLDB,sat,"          <p>
            When debugging C applications, whilst the debugger handles high level operations, it
            abstracts and offloads lower level operations to a debug server which is responsible for
            controlling the process or hardware. The debug server is capable of very simple
            operations, such as reading/writing registers and memory, starting and single-stepping
            the processor and reporting back when the processor halts. The two communicate with each
            other using a very simple text based serial protocol.
          </p>
          <p>
            GDB has long been served by a number of debug server options, for Linux class systems
            the gdbserver application provides this functionality, and for embedded systems the
            gdbserver built into OpenOCD is commonly used, but support for some targets (such as RTL
            simulation) we can do better. In this talk, we present a new open source debug server
            that supports these usecases. It is capable of controlling the simplest hardware,
            through to complex multicore heterogenous architectures. I present the aims of this
            project and what we want to achieve as this progresses.
          </p>
          <h6>Presenter: <a href=""https://twitter.com/simonpcook"" target=""_blank"">Simon Cook</a></h6>
          <p>
            Simon is a tool chain engineer at <a href=""https://www.embecosm.com""
                                                 target=""_blank"">Embecosm</a>, at which he focuses on the LLVM compiler and
            tools for debugging embedded applications.
          </p>
",yes
0:20:00,2019-09-28 09:50,2019-09-28 10:10,Rick O'Connor,OpenHW Group,OpenHW Group Announces CORE-V Family of Open-Source RISC-V Cores,sat,"This talk will detail the creation of the OpenHW Group, a not-for-profit, global organization driven by its members and individual contributors where hardware and software designers collaborate in the development of open-source cores, related IP, tools and software. The talk will also cover the launch of the CORE-V Family of open-source RISC-V cores.

Presenter: Rick O'Connor
Rick O'Connor is Founder and serves as President & CEO of the OpenHW Group a not-for-profit, global organization driven by its members and individual contributors where hardware and software designers collaborate on open source cores, related IP, tools and software projects. The OpenHW Group Core-V Family is a series of RISC-V based open-source cores with associated processor subsystem IP, tools and software for electronic system designers. ",yes
00:20:00,2019-09-28 10:10,2019-09-28 10:30,,,Break,sat,,
00:20:00,2019-09-28 10:30,2019-09-28 10:50,Philipp Wagner,FOSSi Foundation,News from cocotb land,sat,"          <p>
            <a href=""https://www.cocotb.org"" target=""_blank"">cocotb</a> is a COroutine
            based COsimulation TestBench environment for verifying
            VHDL/Verilog RTL using Python. It is an alternative to UVM and other verification
            approaches, and has been gaining an increasing number of followers over the last years.
          </p>
          <p>
            In 2019, we already released cocotb
            <a href=""https://lists.librecores.org/pipermail/cocotb/2019-January/000053.html""
               target=""_blank"">1.1</a>
            and <a href=""https://lists.librecores.org/pipermail/cocotb/2019-July/000065.html""
                   target=""_blank"">1.2</a>, and more releases are upcoming. This
            talk will show what's new and exciting in cocotb land, and outline areas where we're
            looking for more contributors!
          </p>
          <h6>Presenter: <a href=""https://philipp-wagner.com"" target=""_blank"">Philipp Wagner</a></h6>
          <p>
            Philipp is an engineer at lowRISC doing Open Source hardware design, and a director at
            FOSSi Foundation. He has been a long-time open source enthusiast, working on software,
            hardware, automation, and outreach.
          </p>
",yes
0:20:00,2019-09-28 10:50,2019-09-28 11:10,Michael Gielda,Antmicro / Renode,"Renode - open source simulation for rapid development of complex systems, coming to a cloud near you",sat,"Renode has been available as a permissively licensed desktop simulation framework for (unmodified) software development and HW/SW co-development in complex systems - including multi-node, heterogeneous multi-core and multi-architecture ones - for some years now, gaining momentum especially with the advent of RISC-V and open ISAs in general.

Besides a host of awesome recent developments in version 1.8 such as physical FPGA and Verilator co-simulation, enhanced multi-core debug, support for many new RISC-V platforms, Renode has also some big changes to announce.

The collaborative nature of virtual development - with features such as state saving, event storing/replaying, synchronous debug of multi-node environments and simply being able to share your work with colleagues using a bunch of files - is best experienced in a cloud environment, where resources can be truly shared and easily scaled. In this talk, we’re announcing the Renode Cloud Environment, an open source design, testing and CI system that builds on and integrates with Renode.

Presenter: Michael Gielda

Michael is VP Business Development at Antmicro and one of the creators of Renode. With a background in both computer science and the humanities, he is an ardent believer in using open source to advance entire industries. Michael is vice-chair of Marketing in the RISC-V Foundation and Chair of Marketing and Outreach in CHIPS Alliance. ",
0:20:00,2019-09-28 11:10,2019-09-28 11:30,"David Patterson, Jeremy Bennett (speaker), Palmer Dabbelt, Cesare Garlati",Embecosm,Embench™ 0.5: A Free Benchmark Suite for  IoT from an Academic-Industry Cooperative,sat,"          <p>
            In June we announced <a href=""https://embench.org/"" target=""_blank"">Embench</a>™ (for
            Embedded Benchmark), a benchmark for embedded IoT devices created by experts from both
            academia and industry. We first looked at past benchmark efforts to try to incorporate
            their good ideas and to avoid their mistakes, and drew the following seven lessons:
            <ol>
              <li>Embench must be free (no cost).</li>
              <li>Embench must be easy to port and run.</li>
              <li>Embench must be a suite of real programs.  </li>
              <li>Embench must have a supporting organization that maintains its relevance over time.  </li>
              <li>Embench must report a single summarizing performance score.  </li>
              <li>Embench should report geometric mean and standard deviation as the summarizing score. </li>
              <li>Embench must involve both academia and industry.</li>
            </ol>
          </p>
          <p>
            Our plan is to follow “Agile Benchmark Development” by bringing out an initial 0.5
            version for evaluation and feedback,  with a 1.0 version to be released after a few
            iterations of preliminary Embench versions (0.5, 0.6, 0.7,...) to debug both the suite
            and the ground rules. We initially aim to evaluate microcontrollers that support ≤64KiB
            of code and read only data—which would typically be stored in Flash or ROM—and ≤16KiB of
            data.
          </p>
          <p>
            In this talk we describe Embench 0.5. Unlike the popular Dhrystone and CoreMark
            benchmarks that are single synthetic programs, Embench 0.5 suite has 20 real
            programs. They do little or no floating point computation, but some are branch
            intensive, some memory intensive, and some integer compute intensive. Like SPEC, the
            single performance number that people will promote is the geometric mean of performance
            relative to a reference platform of the 20 programs plus the geometric standard
            deviation to indicate the significance of differences between processors. Novel features
            of Embench include reporting code size as well as program performance and to measure
            interrupt latency and context switching. These novel features play an important role in
            embedded computing but have not yet appeared in embedded benchmarks. The Free and Open
            Source Silicon (FOSSi) Foundation organization is the official sponsor of Embench. The
            Embench organizing committee now has more than 10 volunteers to evolve the benchmark.
          </p>
          <p>
            In addition to announcing Embench 0.5, we will demonstrate its value by contrasting its
            performance evaluation of several embedded systems to Dhrystone and CoreMark.
          </p>
          <p>
            Our hope is that henceforth is that publications of performance for embedded computers
            will include Embench along with Dhrystone and CoreMark, and that Embench will eventually
            retire these much older, single, synthetic benchmarks to the dustbin of history.
          </p>
          <h6>Presenter: <a href=""https://www.twitter.com/jeremypbennett"" target=""_blank"">Jeremy Bennett</a></h6>
          <p>
            Jeremy Bennett is Vice-chair and convener of the Embench working group, which is
            developing a new set of benchmarks for Embedded systems.
          </p>
",yes
00:20:00,2019-09-28 11:30,2019-09-28 11:50,,,Break,sat,,
0:20:00,2019-09-28 11:50,2019-09-28 12:10,"Ismael Pérez, Carlos Alberto, Alfredo Sáez",TerosHDL,TerosHDL: an open source IDE for FPGA developers.,sat,"          <p>
            <a href=""https://github.com/TerosTechnology/terosHDL"" target=""_blank"">TerosHDL</a>
            (<a href=""https://twitter.com/@terostech"" target=""_blank"">Twitter</a>) is an open source project
            focused in the development and integration of EDA tools (ghdl, VUnit...) in an IDE. 
            It is currently based on Atom, but in the future it will be extended to other code editors such as Visual Studio Code.
          </p>
          <p>
          The goal of TerosHDL is bringing all facilities of software code tools to the HDL development: linter, code completion,
          simulators management, automate documentation, snippets. <a href=""https://youtu.be/tgr1KGIitIQ"" target=""_blank"">https://youtu.be/tgr1KGIitIQ</a>.
          </p>
          <p>
            We will introduce TerosHDL 2.0 with multiple features. In the new release the architecture has been completely
            rebuild in order to support more tools, reduce some dependencies and clarify the code. Some of the new features include
            Verilog support, additional simulators: Verilator, Icarus, additional tools like cocotb, Edalize, a linter and more beautiful documentation.
          </p>

          <h6>Presenters: Ismael Pérez, Carlos Alberto, Alfredo Sáez</h6>
          <p>
            <a href=""https://github.com/smgl9"" target=""_blank"">Ismael Perez</a> is an FPGA engineer who usually use open source tools at work.
            When the homemade automation scripts started to be a just a bit serious he started TerosHDL project with some coworkers to ease
            their development task and integrate different tools.
          </p>

           <p>
             <a href=""https://github.com/qarlosalberto"" target=""_blank"">Carlos Alberto</a> is passionate about open source. He works in high
             performance and low latency systems with FPGA. He is interested in implementing software quality methodologies in HDL languages:
             code coverage, continuous integration... He sais that hw can be effective, scalable and reliable like sw!
           </p>
           <p>
             <a href=""https://github.com/asaezper"" target=""_blank"">Alfredo Sáez</a> is a software engineer who has worked from backend to
             frontend. He is a truly enthusiast of development tools that help us to code better. And when he discovered that HDL mates don't
             have so many facilities as SW developers, he decided to join TerosHDL team!
           </p>
",
